
/home/lays/rrr:     file format elf64-littleriscv

Contents of section .text:
 10000 97d10000 9381016d 97d20000 938282f6  .......m........
 10010 17d30000 13030300 23b00200 93828200  ........#.......
 10020 e3ec62fe 17150000 13058510 ef00806b  ..b............k
 10030 ef10d059 03250100 93058100 13060000  ...Y.%..........
 10040 ef00c061 6f00c06f 67800000 37d50100  ...ao..og...7...
 10050 b7d70100 130785ec 9387f7ec b387e740  ...............@
 10060 1307e000 637cf700 37030000 13030300  ....c|..7.......
 10070 63060300 130585ec 67000300 67800000  c.......g...g...
 10080 37d50100 b7d70100 930585ec 938787ec  7...............
 10090 b387b740 93d73740 93d5f703 b385f500  ...@..7@........
 100a0 93d51540 638c0500 37030000 13030300  ...@c...7.......
 100b0 63060300 130585ec 67000300 67800000  c.......g...g...
 100c0 130101ff 23308100 83c7018d 23341100  ....#0......#4..
 100d0 63960702 eff09ff7 b7070000 93870700  c...............
 100e0 638a0700 37b50100 130585b7 1703ffff  c...7...........
 100f0 e70043f1 93071000 2388f18c 83308100  ..C.....#....0..
 10100 03340100 13010101 67800000 130101ff  .4......g.......
 10110 b7070000 23341100 93870700 638c0700  ....#4......c...
 10120 37b50100 9385818d 130585b7 1703ffff  7...............
 10130 e70043ed b7c70100 138587ec 83370500  ..C..........7..
 10140 63980700 83308100 13010101 6ff05ff3  c....0......o._.
 10150 b7070000 93870700 e38607fe e7800700  ................
 10160 6ff05ffe 130101f8 233c1106 23388106  o._.....#<..#8..
 10170 13040108 b7a70100 93858746 b7a70100  ...........F....
 10180 13850747 ef108012 2334a4fe 833784fe  ...G....#4...7..
 10190 63960702 83b70181 83b78701 93860700  c...............
 101a0 1306e002 93051000 b7a70100 13850748  ...............H
 101b0 ef105040 1305f0ff ef008058 233004f8  ..P@.......X#0..
 101c0 233404f8 233804f8 233c04f8 233004fa  #4..#8..#<..#0..
 101d0 233404fa 233804fa 233c04fa 233004fc  #4..#8..#<..#0..
 101e0 233404fc 233804fc 233c04fc 232004fe  #4..#8..#<..# ..
 101f0 232204fe 930704f8 033684fe 93054006  #".......6....@.
 10200 13850700 ef00503a 93070500 63800702  ......P:....c...
 10210 b7a70100 1385074b ef20100a 930704f8  .......K. ......
 10220 13850700 ef205019 6f00c002 83b70181  ..... P.o.......
 10230 83b78701 93860700 13065002 93051000  ..........P.....
 10240 b7a70100 1385074d ef10d036 1305f0ff  .......M...6....
 10250 ef00004f 033584fe ef00c061 13000000  ...O.5.....a....
 10260 83308107 03340107 13010108 67800000  .0...4......g...
 10270 130101fe 233c1100 23388100 13040102  ....#<..#8......
 10280 233004fe 231404fe 930704fe 13065000  #0..#.........P.
 10290 93850700 13050000 ef905066 930704fe  ..........Pf....
 102a0 13850700 ef004045 93070500 13850700  ......@E........
 102b0 83308101 03340101 13010102 67800000  .0...4......g...
 102c0 130101fd 23348102 13040103 232ea4fc  ....#4......#...
 102d0 232cb4fc 6f000003 0327c4fd 832784fd  #,..o....'...'..
 102e0 b377f700 2326f4fe 0327c4fd 832784fd  .w..#&...'...'..
 102f0 b347f700 232ef4fc 8327c4fe 9b971700  .G..#....'......
 10300 232cf4fc 832784fd e39807fc 8327c4fd  #,...'.......'..
 10310 13850700 03348102 13010103 67800000  .....4......g...
 10320 130101fe 233c1100 23388100 13040102  ....#<..#8......
 10330 2326a4fe 8327c4fe 93c7f7ff 93051000  #&...'..........
 10340 13850700 eff0dff7 93070500 13850700  ................
 10350 83308101 03340101 13010102 67800000  .0...4......g...
 10360 130101fe 233c1100 23388100 13040102  ....#<..#8......
 10370 2326a4fe 2324b4fe 032584fe eff05ffa  #&..#$...%...._.
 10380 93070500 93850700 0325c4fe eff05ff3  .........%...._.
 10390 93070500 13850700 83308101 03340101  .........0...4..
 103a0 13010102 67800000 130101fd 23341102  ....g.......#4..
 103b0 23308102 13040103 232ea4fc 232cb4fc  #0......#...#,..
 103c0 93071000 2326f4fe 232404fe 8327c4fd  ....#&..#$...'..
 103d0 63dc0704 0325c4fd eff09ff4 232ea4fc  c....%......#...
 103e0 032584fd eff0dff3 232ca4fc 6f00c003  .%......#,..o...
 103f0 0327c4fd 8327c4fe b377f700 638a0700  .'...'...w..c...
 10400 832584fe 032584fd eff09feb 2324a4fe  .%...%......#$..
 10410 832784fd 9b971700 232cf4fc 8327c4fe  .'......#,...'..
 10420 9b971700 2326f4fe 0327c4fd 8327c4fe  ....#&...'...'..
 10430 6346f700 832784fd e39c07fa 832784fe  cF...'.......'..
 10440 13850700 83308102 03340102 13010103  .....0...4......
 10450 67800000 130101fb 23341104 23308104  g.......#4..#0..
 10460 13040105 232604fe 232404fe b7a70100  ....#&..#$......
 10470 93858746 b7a70100 1385874f ef001063  ...F.......O...c
 10480 2330a4fe 833704fe 63960702 83b70181  #0...7..c.......
 10490 83b78701 93860700 1306c002 93051000  ................
 104a0 b7a70100 13858750 ef10d010 1305f0ff  .......P........
 104b0 ef000029 232604fe 6f00c017 8327c4fe  ...)#&..o....'..
 104c0 9b871700 93850700 b7a70100 13858753  ...............S
 104d0 ef20805e 033504fe ef000070 232ea4fc  . .^.5.....p#...
 104e0 033504fe ef00406f 232ca4fc 033504fe  .5....@o#,...5..
 104f0 ef00806e 232aa4fc 033504fe ef00c06d  ...n#*...5.....m
 10500 2328a4fc 232604fc 8325c4fd 0325c4fc  #(..#&...%...%..
 10510 eff01fdb 2326a4fc 832584fd 0325c4fc  ....#&...%...%..
 10520 eff09fe8 2326a4fc 832544fd 0325c4fc  ....#&...%D..%..
 10530 eff01fe3 2326a4fc 832504fd 0325c4fc  ....#&...%...%..
 10540 eff09fe6 2326a4fc 8325c4fc b7a70100  ....#&...%......
 10550 13858754 ef204056 232404fe 6f004004  ...T. @V#$..o.@.
 10560 832784fe 9b871700 93850700 b7a70100  .'..............
 10570 13858755 ef204054 eff09fcf 13070500  ...U. @T........
 10580 832784fe 93972700 930604ff b387f600  .'....'.........
 10590 23a4e7fc 832784fe 9b871700 2324f4fe  #....'......#$..
 105a0 032784fe 93073000 e3dce7fa 232404fc  .'....0.....#$..
 105b0 832784fb 93850700 032584fc eff05fd0  .'.......%...._.
 105c0 2324a4fc 8327c4fb 93850700 032584fc  #$...'.......%..
 105d0 eff09fdd 2324a4fc 832704fc 93850700  ....#$...'......
 105e0 032584fc eff0dfd7 2324a4fc 832744fc  .%......#$...'D.
 105f0 93850700 032584fc eff01fdb 2324a4fc  .....%......#$..
 10600 0327c4fc 832784fc 630af700 b7a70100  .'...'..c.......
 10610 13858757 ef20405a 6f004003 b7a70100  ...W. @Zo.@.....
 10620 13858758 ef204059 8327c4fe 9b871700  ...X. @Y.'......
 10630 2326f4fe 0327c4fe 93079000 e3d0e7e8  #&...'..........
 10640 033504fe ef000023 eff0dfb1 83308104  .5.....#.....0..
 10650 03340104 13010105 67800000 130101fe  .4......g.......
 10660 233c1100 23388100 13040102 2326a4fe  #<..#8......#&..
 10670 2330b4fe 83b70181 83b78700 93060000  #0..............
 10680 13062000 93050000 13850700 ef20d001  .. .......... ..
 10690 83b70181 83b70701 93060000 13062000  .............. .
 106a0 93050000 13850700 ef201000 83b70181  ......... ......
 106b0 83b78701 93060000 13062000 93050000  .......... .....
 106c0 13850700 ef20407e eff0dfd8 93070000  ..... @~........
 106d0 13850700 83308101 03340101 13010102  .....0...4......
 106e0 67800000 93050500 93060000 13060000  g...............
 106f0 13050000 6f409046 130101ff 1306a000  ....o@.F........
 10700 93050000 23341100 ef201058 83308100  ....#4... .X.0..
 10710 1b050500 13010101 67800000 130101ff  ........g.......
 10720 9306a000 13060000 23341100 ef201038  ........#4... .8
 10730 83308100 1b050500 13010101 67800000  .0..........g...
 10740 130101ff 93050000 23308100 23341100  ........#0..#4..
 10750 13040500 ef409051 03b58180 83378505  .....@.Q.....7..
 10760 63840700 e7800700 13050400 ef90504d  c.............PM
 10770 638e050e 130101fe 23388100 23349100  c.......#8..#4..
 10780 233c1100 23302101 93040500 13840500  #<..#0!.........
 10790 63060500 83270505 638a070a 83170401  c....'..c.......
 107a0 13050000 639e0700 83308101 03340101  ....c....0...4..
 107b0 83348100 03390100 13010102 67800000  .4...9......g...
 107c0 93050400 13850400 ef00800b 83370405  .............7..
 107d0 13090500 638a0700 83350403 13850400  ....c....5......
 107e0 e7800700 63480506 83570401 93f70708  ....cH...W......
 107f0 63960706 83358405 638c0500 93074407  c....5..c.....D.
 10800 6386f500 13850400 ef00d03c 233c0404  c..........<#<..
 10810 83358407 63880500 13850400 ef00903b  .5..c..........;
 10820 233c0406 ef00900d 23180400 ef00500d  #<......#.....P.
 10830 83308101 13050900 03340101 83348100  .0.......4...4..
 10840 03390100 13010102 67800000 ef00100a  .9......g.......
 10850 6ff0dff4 1309f0ff 6ff01ff9 83358401  o.......o....5..
 10860 13850400 ef001037 6ff0dff8 13050000  .......7o.......
 10870 67800000 93050500 03b50181 6ff05fef  g...........o._.
 10880 83960501 130101fd 233c9100 13970603  ........#<......
 10890 13570703 23343101 23341102 23308102  .W..#41.#4..#0..
 108a0 23382101 93778700 93840500 93090500  #8!..w..........
 108b0 6398070e b7170000 9b870780 b3e7f600  c...............
 108c0 9b970701 03a78500 9bd70741 2398f500  ...........A#...
 108d0 6358e01a 03b78404 6304070a 93970703  cX......c.......
 108e0 93d70703 03a40900 93963703 23a00900  ..........7.#...
 108f0 63de0618 03b60409 93f74700 638e0700  c.........G.c...
 10900 83a68400 83b78405 3306d640 63860700  ........3..@c...
 10910 83a70407 3306f640 83b50403 93060000  ....3..@........
 10920 13850900 e7000700 9307f0ff 630cf50e  ............c...
 10930 83d60401 b7f7ffff 9b87f77f 03b78401  ................
 10940 b3f7f600 9b970701 9bd70741 23b0e400  ...........A#...
 10950 2398f400 23a40400 13973703 634e0710  #...#.....7.cN..
 10960 83b58405 23a08900 638c0500 93874407  ....#...c.....D.
 10970 6386f500 13850900 ef00d025 23bc0404  c..........%#...
 10980 13050000 83308102 03340102 83348101  .....0...4...4..
 10990 03390101 83398100 13010103 67800000  .9...9......g...
 109a0 03b98501 e30e09fc 03b40500 13773700  .............w7.
 109b0 23b02501 3b042441 93070000 63140700  #.%.;.$A....c...
 109c0 83a70502 23a6f400 63488000 6ff05ffb  ....#...cH..o._.
 109d0 3309a900 e35680fa 83b70404 83b50403  3....V..........
 109e0 93060400 13060900 13850900 e7800700  ................
 109f0 3b04a440 e34ea0fc 83d70401 83308102  ;..@.N.......0..
 10a00 1305f0ff 93e70704 2398f400 03340102  ........#....4..
 10a10 83348101 03390101 83398100 13010103  .4...9...9......
 10a20 67800000 03a70900 9307d001 e3e6e7fc  g...............
 10a30 b7074020 93871700 b3d7e700 93f71700  ..@ ............
 10a40 e38c07fa 03d60401 b7f7ffff 9b87f77f  ................
 10a50 83b68401 b377f600 9b970701 9bd70741  .....w.........A
 10a60 23b0d400 2398f400 23a40400 93963703  #...#...#.....7.
 10a70 e3d806ee e31607ee 23b8a408 6ff05fee  ........#...o._.
 10a80 03a70507 e348e0e4 6ff09fef 83b50403  .....H..o.......
 10a90 13060000 93061000 13850900 e7000700  ................
 10aa0 9307f0ff 13060500 6308f500 83d70401  ........c.......
 10ab0 03b78404 6ff05fe4 83a70900 e38807fe  ....o._.........
 10ac0 1307d001 6386e700 13076001 6398e700  ....c.....`.c...
 10ad0 23a08900 13050000 6ff0dfea 83d70401  #.......o.......
 10ae0 93e70704 2398f400 6ff0dfe9 130101fe  ....#...o.......
 10af0 23388100 233c1100 13040500 63060500  #8..#<......c...
 10b00 83270505 638a0702 83970501 639c0700  .'..c.......c...
 10b10 83308101 13050000 03340101 13010102  .0.......4......
 10b20 67800000 13050400 83308101 03340101  g........0...4..
 10b30 13010102 6ff0dfd4 2334b100 ef00005b  ....o...#4.....[
 10b40 83358100 6ff05ffc 93050500 63060500  .5..o._.....c...
 10b50 03b50181 6ff09ff9 03b58180 b7150100  ....o...........
 10b60 9385c5ae 6f10400c 130101fe 23388100  ....o.@.....#8..
 10b70 233c1100 13040500 63060500 83270505  #<......c....'..
 10b80 638a0702 83a78500 9b87f7ff 23a4f500  c...........#...
 10b90 63ca0702 83b70500 83308101 03340101  c........0...4..
 10ba0 13871700 23b0e500 03c50700 13010102  ....#...........
 10bb0 67800000 2334b100 ef004053 83358100  g...#4....@S.5..
 10bc0 6ff05ffc 13050400 83308101 03340101  o._......0...4..
 10bd0 13010102 6f204025 130101fe 23349100  ....o @%....#4..
 10be0 83b40181 23388100 233c1100 13040500  ....#8..#<......
 10bf0 63860400 83a70405 638c0702 83278400  c.......c....'..
 10c00 9b87f7ff 2324f400 63ca0702 83370400  ....#$..c....7..
 10c10 83308101 83348100 13871700 2330e400  .0...4......#0..
 10c20 03c50700 03340101 13010102 67800000  .....4......g...
 10c30 13850400 ef00804b 6ff05ffc 93050400  .......Ko._.....
 10c40 13850400 83308101 03340101 83348100  .....0...4...4..
 10c50 13010102 6f20401d 93071000 63d2c714  ....o @.....c...
 10c60 130101fb 233c9102 23382103 23343103  ....#<..#8!.#41.
 10c70 23304103 23341104 23308104 233c5101  #0A.#4..#0..#<Q.
 10c80 23386101 23347101 93090500 93840600  #8a.#4q.........
 10c90 138a0500 13090600 63060500 83270505  ........c....'..
 10ca0 6388070e 1b09f9ff 930a0a00 6f000006  c...........o...
 10cb0 9305a000 03bb0400 63748900 13040900  ........ct......
 10cc0 13060400 13050b00 ef10102c 9b0b0400  ...........,....
 10cd0 93070500 13060400 13850a00 93050b00  ................
 10ce0 3b097941 03a78400 639e0706 83b70400  ;.yA....c.......
 10cf0 b38a8a00 3b077741 33848700 23a4e400  ....;.wA3...#...
 10d00 23b08400 ef10d036 63040902 03a48400  #......6c.......
 10d10 e31004fa 93850400 13850900 ef10506c  ..............Pl
 10d20 63160500 03a48400 6ff09ff8 63864a07  c.......o...c.J.
 10d30 23800a00 13050a00 83308104 03340104  #........0...4..
 10d40 83348103 03390103 83398102 033a0102  .4...9...9...:..
 10d50 833a8101 033b0101 833b8100 13010105  .:...;...;......
 10d60 67800000 93871700 33846741 3b078740  g.......3.gA;..@
 10d70 23a4e400 23b0f400 13060400 ef10502f  #...#.........P/
 10d80 b38a8a00 23800a00 13050a00 6ff0dffa  ....#.......o...
 10d90 ef00c035 6ff01ff1 13050000 6ff0dff9  ...5o.......o...
 10da0 13050000 67800000 93060600 13860500  ....g...........
 10db0 93050500 03b50181 6ff01fea 13050000  ........o.......
 10dc0 67800000 b7050100 93850577 6f00d065  g..........wo..e
 10dd0 130101fc b7170100 233c1102 23388102  ........#<..#8..
 10de0 23349102 03348500 23302103 233c3101  #4...4..#0!.#<1.
 10df0 23384101 23345101 23306101 938747dc  #8A.#4Q.#0a...G.
 10e00 233cf504 13078553 93073000 2338e552  #<.....S..0.#8.R
 10e10 2324f552 23300552 93074000 13090500  #$.R#0.R..@.....
 10e20 2318f400 13068000 93050000 23300400  #...........#0..
 10e30 23240400 23260400 2326040a 23190400  #$..#&..#&..#...
 10e40 233c0400 23200402 23240402 1305440a  #<..# ..#$....D.
 10e50 ef101034 373b0100 83340901 b73a0100  ...47;...4...:..
 10e60 373a0100 b7390100 130bcb08 938a8a0f  7:...9..........
 10e70 130a8a16 9389491d 233c6403 23305405  ......I.#<d.#0T.
 10e80 23344405 23383405 23388402 93079000  #4D.#84.#8......
